CustomerID,Discount,Item_Cost,Quantity,SKU,Timestamp,TransactionID,Unit_Price,error_reason
CUST_001,5,175640.94,3,SKU-FAS-0452,,TXN-20250119-00067,61628.4,Timestamp: invalid timestamp | Timestamp: required
CUST_001,15,25355.41,3,SKU-FAS-0076,,TXN-20250119-00066,9943.3,Timestamp: invalid timestamp | Timestamp: required
CUST_002,10,741.15,1,SKU-FAS-0443,,TXN-20250120-00069,823.5,Timestamp: invalid timestamp | Timestamp: required
CUST_004,5,45901.15,2,SKU-FAS-0315,,TXN-20250126-00085,24158.5,Timestamp: invalid timestamp | Timestamp: required
CUST_006,20,115567.36,2,SKU-HOM-0792,,TXN-20250116-00060,72229.6,Timestamp: invalid timestamp | Timestamp: required
CUST_006,30,46865.07,3,SKU-SPO-1041,,TXN-20250125-00081,22316.7,Timestamp: invalid timestamp | Timestamp: required
CUST_007,30,41657.84,4,SKU-FAS-0146,,TXN-20250122-00074,14877.8,Timestamp: invalid timestamp | Timestamp: required
CUST_013,15,148138.51,4,SKU-SPO-1010,,TXN-20250113-00046,43570.15,Timestamp: invalid timestamp | Timestamp: required
CUST_013,30,19247.2,4,SKU-ELE-0545,,TXN-20250124-00079,6874.0,Timestamp: invalid timestamp | Timestamp: required
CUST_018,5,60675.08,2,SKU-ELE-0566,,TXN-20250121-00071,31934.25,Timestamp: invalid timestamp | Timestamp: required
CUST_020,5,127207.38,5,SKU-HOM-0869,,TXN-20250121-00073,26780.5,Timestamp: invalid timestamp | Timestamp: required
CUST_020,5,263887.39,4,SKU-HOM-0890,,TXN-20250115-00054,69444.05,Timestamp: invalid timestamp | Timestamp: required
CUST_021,5,214027.88,3,SKU-FAS-0010,,TXN-20250116-00058,75097.5,Timestamp: invalid timestamp | Timestamp: required
CUST_021,30,30062.48,4,SKU-ELE-0464,,TXN-20250127-00088,10736.6,Timestamp: invalid timestamp | Timestamp: required
CUST_026,30,2451.96,1,SKU-FAS-0424,,TXN-20250117-00063,3502.8,Timestamp: invalid timestamp | Timestamp: required
CUST_031,30,149405.9,5,SKU-ELE-0626,,TXN-20250116-00057,42687.4,Timestamp: invalid timestamp | Timestamp: required
CUST_032,15,171434.08,3,SKU-FAS-0339,,TXN-20250121-00070,67229.05,Timestamp: invalid timestamp | Timestamp: required
CUST_033,20,66430.72,2,SKU-HOM-0926,,TXN-20250129-00094,41519.2,Timestamp: invalid timestamp | Timestamp: required
CUST_034,10,204009.84,4,SKU-FAS-0003,,TXN-20250113-00047,56669.4,Timestamp: invalid timestamp | Timestamp: required
CUST_040,5,123943.94,2,SKU-HOM-0975,,TXN-20250130-00099,65233.65,Timestamp: invalid timestamp | Timestamp: required
CUST_040,10,10585.08,3,SKU-FAS-0050,,TXN-20250113-00043,3920.4,Timestamp: invalid timestamp | Timestamp: required
CUST_042,15,79398.41,2,SKU-FAS-0419,,TXN-20250126-00084,46704.95,Timestamp: invalid timestamp | Timestamp: required
